(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[982.227437032825 1 ({:upper (0 1 0 0 2 0 3 4 5), :is-main true, :lower (1 1 2 4 1 0 5 3 5 5)}) 1222201001000110122200022001022220111010112200010022001122200122001 222200022102210220102201222000221022010220122200022102200222010220102210221010220001222102201222001122210220002200002210221012220121122102201110122210022011220012210221010022010221011220002200222102200222002112210221010220002200222102201022011112210220122200122010221022101012112210022000102210122200010]
[863.0528057176308 1 ({:upper (0 1 2 3 4 5 1 5 5), :is-main true, :lower (0 2 0 0 3 5 4 4 4 1)}) 12222010010111222000220011022001220010222201101100122200122000220002200010 222200022102210102201002210022010112210002200022102210220122200011221022002220012200122101122000220112210221022000220122201222102200122001112210121022010221022102201222002112210220010102210220002200222000221022102200222000220122210022010220012210022001102210221010220112200222102201011220122210220012200122002]
[893.684544706355 1 ({:upper (0 1 2 2 3 1 3 4 5), :is-main true, :lower (0 0 4 1 0 2 0 3 4 5)}) 1222201001011111210122200022001022220110022000100110122200022001 222200022102210110112210100220022210111122001221022102201110220012210112201110221022011220101222102210220102201022011221022001220011222102200211220122210221022002220011022102200222012220112210011220102210221022011220021122100220102200022101010220122210221011101222102201022012122210122201222000]
[904.0122776854123 1 ({:upper (0 1 2 1 1 3 4 5 1), :is-main true, :lower (0 3 2 5 0 5 1 4 3 0)}) 12222010010111010122200022001100222201101211220010220011022000120 2222000221022102200001122101201022100101122102210220112201110221022010122201022102201222002220122210221022001220012201022102200101222102200211022102210220021222010221012220112201022102200022002220122210221011122201022102201122012122210220112201111221022102201022011220102210012122210112201022012]
[921.1454238498966 1 ({:upper (0 1 2 3 0 4 0 5 3), :is-main true, :lower (0 1 4 4 4 4 3 5 2 5)}) 12222010010111202200002200112022220110102200022000220002200012220011122001 22220002210221022002220002200122102200122002220102210220111222000221022101022000112210112200022002221011100221022102201210220002210102201111221001222011221022101022002102210220012200222000221012220012200022102210220011010221010012221010220001122102210112200002210122200210221001210]
[971.798401173173 1 ({:upper (0 1 2 1 1 3 1 4 5), :is-main true, :lower (5 5 2 3 4 2 1 0 5 5)}) 1222201001011101012102200022001022220112200122001111222000111002200122001 22220002210221022010220022201022102201101222102200011220002210221022002112201022101222012220112210022002220112210221011011221011111222100102200222102210220101022012221022002102201022101222001220102210221022002022000221022011220000221022011220001122102210220012200011221011220010221001022001]
[952.7769656487969 1 ({:upper (0 1 2 3 2 4 2 5 2), :is-main true, :lower (4 4 1 1 5 1 4 0 3 2)}) 1222201001011121122000112200111022220112200022000101022001102200001211 2222000221022101222001220112210220022200012221022010220022201222102210100220122210220011122001221000220022210221022012220101122101111220012210220111222002221022102201222000122210220002201111221022000220121222102210220020112210120102210101022012221022102200222011122210121022000221001022000]
[911.1124680438418 1 ({:upper (0 1 0 2 0 3 0 4 5), :is-main true, :lower (2 0 2 5 4 1 1 3 5 2)}) 1222201001001101202200022001022220111101122001220001010122200111 22220002210221022001220022200122102200222002220012210220012200022011221022101102200222101012220122210100022102210110220022210220102200210221022000011221022102200211122210022011220002210220011002210221022010122201122101211220122210220000122210221022001121022102201110220002210220012201022012]
[919.638591773497 1 ({:upper (0 1 2 3 4 4 5 0), :is-main true, :lower (4 2 2 2 3 2 5 0 1)}) 12222002010111222000220002200100222201022000111111121122001010 2222000221022102200011220002210220102200202210112200222011221022102200222002220022210121002210022002112210221012022001221010011221002200102210221011220111022102200122012102210220012201212221022102201022000122210220102201122001221002201222001221022102201010022102201022001102210122200122012]
[858.0090909493239 1 ({:upper (0 1 2 1 3 2 4 5 0), :is-main true, :lower (0 1 2 3 3 3 4 5 3 3)}) 122220100101110121122000220010022220110101112121222000220011212 2222000221022102201122011220102210220122201022002221011101022102210101122010221022001220122200222102201210220122210221010220022201122102200222012220112210220012200112221022102200110122210220001210221002201211221022102201222002122210122201222001221022012122201222102210220102200102210102201210221022001220110]
[924.5714495902758 1 ({:upper (0 1 2 3 4 4 5 4 4), :is-main true, :lower (0 5 3 5 5 0 4 3 2 1)}) 122220100101112220002200022001220002200002222011022001122200122001022000121110 22220002210221012112200022102200002201022101222002122210221022001220101022101110220022210121002210221022010220022200122102200022001220122210001122102210100220112210122201110221011010221022102201010022101222012220022210220122200222010221022101100221002200202210121022002]
[907.8338978483195 1 ({:upper (0 1 2 3 1 3 4 5 1), :is-main true, :lower (0 2 4 5 5 2 3 3 5 1)}) 1222201001011121012220002200110022220110112200022001220011112122200110 22220002210221022011220012200022102201022000220002210220002201122010221022102200122002220112210220112201022011221022011220022200222102210220010112210220010220002210220121022000221022101222000220122210112200010221022010022002221022102201110220022210220022200212221022010220122201222102210110102210220001210221022012220000]
[950.5876223949454 1 ({:upper (0 1 1 2 3 3 4 1 5), :is-main true, :lower (5 1 3 5 0 2 0 4 0 4)}) 12222010010101112122200010220010222201122001101222001011022000022000 22220002210221022002120221002200202210102201122000221022101012220102210220002200122010221022011220112200122102210102201022010221001010221022002220112200022102210220102200102210112201222011221022010022002221022102200010122210012022101110102210221022000220102201122101022002220022210220002201212]
[872.0774822321025 1 ({:upper (0 1 2 2 3 4 2 5 2), :is-main true, :lower (0 5 0 3 0 2 1 0 3 4)}) 1222201001011111222000112200111022220110220010120111001222000 222200022102210110112210002200022101022002220102210221022012220110221012111122102200122012122210221022010220002201222101022010220122210220112201010221022102200111112210220012201122012221011022012221022102200222011220112210220101022000221012220021122102210110220002210220101202210220021022000]
[814.4822016461206 1 ({:upper (0 1 2 2 0 3 4 5), :is-main true, :lower (0 5 4 1 5 3 2 5 5)}) 12222002010111101222000220010222201002200122000102200112112200122001 222200022102210220102201222012221002201002210022012220112210221022011220011122102200122012112210220122200022012221022102201022012022102201222010102210102200102210221010220102201222101010220002210012220102210221022002102201022102200112022101110220012210221012220000221001211221001222010]
[938.0643463804547 1 ({:upper (0 1 2 3 0 3 0 4 5), :is-main true, :lower (4 4 2 2 3 1 1 5 0 1)}) 12222010010111201202200022001022220112200022000111112101022001010 2222000221022102200022010220002210220102201222000221022012121122102210120022101110220122210120112210221022001220110221022001220010221022001122200022102210220110220122210110220012210220022201111221022102200122001022102200222011220022210111022011221022102201002201122102201112220122210220001122001]
[849.0615355988272 1 ({:upper (0 1 2 3 1 1 4 5 1), :is-main true, :lower (3 2 1 2 0 2 0 4 3 5)}) 122220100101112101022000220011002222011121110110110220001222001 22220002210221022010101222101022012220112210101212221022102200112220112210220102201122000221022002220022200222102210121211221010102200122100101022102210220001222002221022011220121022101011220102210221022012220022201022102201110220122210120112210221022012220101122101111220112210112200010]
[958.1802257745429 1 ({:upper (0 1 2 3 3 0 4 5 2), :is-main true, :lower (5 3 5 2 1 0 4 4 4 4)}) 122220100101112120220002200111022220112200112220011110022000220002200022000 22220002210221022002122200022100220122201122102201122011220002210221011220112200122102200110220002210220122201011221022101122010220122210220011102210112201222010221022101022002220022210122201222002221022000112201022102210121210221000112210102200012221022102200202200222102201212102210220001011]
[933.4612853578659 1 ({:upper (0 1 1 2 3 2 4 1 5), :is-main true, :lower (2 1 3 4 5 0 2 5 4 5)}) 1222201001010111211220001022001022220111110122200022001011220012200022001 222200022102210101222002221012122201122102201212022102210220012200222010221022010220120221002201210221022101210122210121022012221010220011022102210112200011221022001121022102201122002220002210221012022000221011220000221022000112201022102210121002210220002200012221010012]
[707.2087957071539 1 ({:upper (0 1 2 3 4 1 2 2), :is-main true, :lower (0 0 0 4 5 1 2 3 5)}) 1222200201011122200010111102222010000220002200110111222001 222200022102210110022102201002201022102201110112210221011022001221012122200122102201122010220102210221012122201022102201122002112210220012201222002221022102201122011022102200122002122210022012220012210221011220000221022000220002200222102201012220112210221022002220011222101122000102210122200222001]
[865.8096363336911 1 ({:upper (0 1 0 0 0 2 3 4 5), :is-main true, :lower (1 2 5 5 0 2 4 2 3 5)}) 1222201001000011122200022001022220111011220012200101122000111222001 2222000221022102200222010102210220012201222000221022012220111222102210111222010221022000220021022102200122010220012210221022010220011122101100221022011100221022102201022012220102210112200222002221010112201022102210102201022010221001022002221022012220122200222102210112200111221012002210220021022011]
[923.1788132332483 1 ({:upper (0 1 2 3 2 4 5 0 3), :is-main true, :lower (3 5 1 4 2 2 2 1 0 5)}) 122220100101112112200022001012022220111222001102200011111110022001 2222000221022102201110022101122012220112210220012200122010221022102200122010220112210101022010221022002220112201222102210102200102210000221022012220101022102210110220122210220012201222000221022011220022200022102210220022200110221011220002201222102200222011112210221022010220102200122101110112210220022200022001]
[945.0222563628478 1 ({:upper (0 1 2 2 0 3 4 5 2), :is-main true, :lower (0 1 5 4 3 3 3 2 3 2)}) 122220100101111012220002200111022220110102200122000121212111211 2222000221022102201222000220122210220012200122001221022001220121122102210110102210220021022011221010220112201022102210220110220002210220022200122001221002200122010221022101110022102200011220012210121110221022102201212102210220122200222010221022000220112200022102210220102201002210121222010221011220110]
[969.010236421432 1 ({:upper (0 0 1 0 2 3 4 5 2), :is-main true, :lower (2 1 1 5 2 4 0 1 3 1)}) 12222010001001112220002200111022220111110102200111220000101210 222200022102210220102201122012221022001220002201122102201022000220122210221012111022101222000102210102200010221022102201222002220012210220012201122000221011220112200122102210220022200011221022000220111222102201110220002210221022010220112201122101102200222102201012102210221022000220022200022102200010112210220112201222000]
[926.0774724372517 1 ({:upper (0 1 1 2 3 4 5 2 2), :is-main true, :lower (0 2 0 1 4 5 4 2 4 3)}) 122220100101011122200022001111102222011011010220002200122000112200012 222200022102210112200222011221011220101122102201222011112210221022012112201022102200202200122102201122000220122210221022012122200122102200022001102210220112201222002221022101012022101022002102210220001011221022101011022102200010112210111010221022101210220022210112200222001221022010022012]
[817.5485335004404 1 ({:upper (0 1 0 2 3 4 3 3 5), :is-main true, :lower (0 0 2 5 5 0 3 1 4 5)}) 1222201001001112220001212220010222201100112200122001012102200022001 22220002210221022010122201222100022011221022000220002200122102210220011112221022002110221022011220122201122102210220001112221022011220111022102200111220002210221022002220111222101222012220022210220022201122002221022101011022102200222002220002210220122201111221022101010022101212102210121212]
